// ADD R - 1110_000_0100_0_AAAA_DDDD_0000_0000_BBBB
// ADD I - 1110_001_0100_0_AAAA_DDDD_0000_IIII_IIII
// SUB R - 1110_000_0010_0_AAAA_DDDD_0000_0000_BBBB
// SUB I - 1110_001_0010_0_AAAA_DDDD_0000_IIII_IIII
// CMP R - 1110_000_0010_1_AAAA_DDDD_0000_0000_BBBB
// CMP I - 1110_001_0010_1_AAAA_DDDD_0000_IIII_IIII
// AND   - 1110_000_0000_0_AAAA_DDDD_0000_0000_BBBB
// ORR   - 1110_000_1100_0_AAAA_DDDD_0000_0000_BBBB
// LDR   - 1110_010_1100_1_AAAA_DDDD_IIII_IIII_IIII
// STR   - 1110_010_1100_0_AAAA_DDDD_IIII_IIII_IIII
//COND_1010_IIII_IIII_IIII_IIII_IIII_IIII

// Equal            - COND = 0000 
// Not Equal        - COND = 0001 
// Greater or Equal - COND = 1010 
// Greater          - COND = 1100 
// Less or Equal    - COND = 1101 
// Less             - COND = 1011 


11100010100011110000000000000000 // MAIN		ADD R0, R15, #0		    0
11100000010000000001000000000000 // 		    SUB R1, R0, R0		    4
11100010100000010010000000001010 // 		    ADD R2, R1, #10         8
11100000100000000011000000000010 // 		    ADD R3, R0, R2		    12
11100010010000100100000000000011 // 		    SUB R4, R2, #3		    16
11100000010000110101000000000100 // 		    SUB R5, R3, R4		    20
11100001100001000110000000000101 // 		    ORR R6, R4, R5		    24
11100000000001100111000000000101 // 		    AND R7, R6, R5		    28
11100101100000010111000000000000 // 		    STR R7, [R1, #0]	    32
11101010000000000000000000000001  // 		    B SKIP                  36
11100101100000010001000000000000 // 		    STR R1, [R1, #0]        40
11101010000000000000000000000000  // 		    B LOOP	                44 
11100101100100011000000000000000 // SKIP		LDR R8, [R1, #0]	    48
11100010010101101001000000001111 // B_START     CMP R9, R6, #15         52  
00011010111111111111111111111101  //             BNE B_START             56  
11100000010101011001000000000100 //             CMP R9, R5, R4          60
00011010000000000000000000000000  //             BNE BNE_TESTED          64  
11101010111111111111111111111010  //             B B_START               68  
11100000010100101001000000000011 // BNE_TESTED  CMP R9, R2, R3          72
10101010111111111111111111111000  //             BGE B_START             76  
11100000010100111001000000000010 //             CMP R9, R3, R2          80
10101010000000000000000000000000  //             BGE BGE_TESTED          84  
11101010111111111111111111110101  //             B B_START               88  
11100000010100111001000000000010 // BGE_TESTED  CMP R9, R3, R2          92 
11011010111111111111111111110011  //             BLE B_START             96  
11100000010100101001000000000011 //             CMP R9, R2, R3          100
11011010000000000000000000000000  //             BLE BLE_TESTED          104 
11101010111111111111111111110000  //             B B_START               108 
11100010100000011000000000000001 // BLE_TESTED  ADD R8, R1, #1          112
11101010111111111111111111111110  // LOOP        B LOOP                  116
